,,,,,,,PILLARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Transcript Complete & Delivered?,Behind the Scenes in Ambassador Resources page?,Guest on Global Resources Map?,COMMUNITY,CULTURE,ECONOMY,ECOLOGY,HEALTH,BIOCHAR,BIO-DYNAMICS,BUSINESS,CLIMATE & SCIENCE,COMMUNITY,ECOLOGY & NATURE,EDUCATION,ESOTERICA,FARMING & FOOD,GREEN BUILDING,GREEN FAITH,HEALTH & WELLNESS,HERBAL MEDICINE,IMPACT INVESTING,INDIGENOUS WISDOM,MEDIA BOOKS & CONTENT,PERMA-CULTURE,POLICY & GOVERNMT,REGEN / SOCIAL ENTERPRISE,SOIL,SUSTAIN-ABILITY,TECHNOLOGY & MATERIALS,,COLORAOD & WYOMING
1,Nancy Tuchman,Loyola University,"Chicago, IL",X,X,X,,X,,X,,,,,X,,,X,,,,,,,,,,,,,,,,,
2,Judith Schwartz,"Author, ""Cows Save the Planet""","Bennington, VT",X,X,X,,,,X,,,,,X,,,,,X,,,,,,,X,,,,X,,,,
3,Brook Le Van,Sustainable Settings,"Carbondale, CO",X,X,X,,,,X,,,X,,,,,,,,,,,,,,,,,,X,,,,1
4,Rev. Fletcher Harper,Green Faith,"Highland Park, NJ",X,X,X,,X,,X,,,,,,,,,,,,X,,,,,,,,,,,,,
5,Stephanie Syson,Sustainable Settings,"Carbondale, CO",X,X,X,,X,,X,,,,,,,,,,,,,,X,,,,,,,,,,,1
6,Safi Kaskas,"Author, ""Koran with References to the Bible""","Jeddah, Saudi Arabia",X,X,X,X,X,,,,,,,,,,,,,,X,,,,,X,,,,,,,,
7,Rev. M. Kalani Souza,Olohana Foundation,"Paauilo, HI",X,X,X,X,X,,X,,,,,,,,,,,,X,,,,X,,,,,,,,,
8,Mark Retzloff,"Founder, Horizon Dairy","Boulder, CO",X,X,X,,,X,X,,,,X,,,,,,X,,,,,X,,,,,,,,,,1
9,Katie Garces,katiegarces.com,"Denver, CO",X,X,X,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,1
10,Lauren Tucker,Kiss the Ground,"Venice, CA",X,X,X,,,,X,,,,,X,,,,,X,,,,,,,,,,,X,,,,
11,Angela Ortiz,FLOWS,"Boulder, CO",X,X,X,X,X,,X,,,,,,X,,,,,X,,,,,,,,,,,,,,1
12,Maureen Hart,International Society of Sustainability Professionals,"Portland, OR",X,X,X,,,X,X,,,,,,,,,,,,,,,,,,,,,,X,,,
13,Sarah Davison Tracy,Seeds of Exchange,"Denver, CO",X,X,X,X,X,,,,,,,,X,,,,,,X,,,,,X,,,,,,,,1
14,Aaron William Perry,Y on Earth Community,"Boulder, CO",X,X,X,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,1
15,Ghita Carroll,Boulder Valley School District,"Boulder, CO",X,X,X,X,X,,X,,,,,X,,,X,,,,,,,,,,,,,,X,,,1
16,Brett KenCairn,City of Boulder Senior Climate Advisor,"Boulder, CO",X,X,X,X,,,X,,,,,X,X,,,,,,,,,,,,,,,X,X,,,1
17,Adam Stenftnagel,Fuel Switch,"Boulder, CO",X,X,X,,,,X,,,,,X,,,,,,X,,,,,,,,,,,X,X,,1
18,Aaron William Perry,Y on Earth Community,"Boulder, CO",X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,1
19,Brigitte Mars,"Author, Herbalist","Boulder, CO",X,X,X,X,X,,,X,,,,,,,,,,,,,X,,,X,,,,,,,,1
20,Christine Robinson,Deloitte & Touche,"Milwaukee, WI",X,X,X,,,X,X,,,,X,,,,,,,,,,,,,,,,,,X,,,
21,Maria Cooper,Highland City Club,"Boulder, CO",X,X,X,X,X,,,X,,,,,,,,,,,,X,,,,X,,,,,,,,1
22,Sahar Alsahani,Community of Living Traditions,"Stony Point, NY",X,X,X,X,X,,X,,,,,,X,,,,,,X,,,,,,,,,,,,,
23,Aaron William Perry,Y on Earth Community,"Boulder, CO",X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,1
24,David G. Haskell,"Author, ""The Songs of Trees""","Boulder, CO",X,X,X,,,,X,,,,,X,,X,X,,,,,,,,,X,,,,,X,,,1
25,Hunter Lovins,Natural Capitalism Solutions,"Hygiene, CO",X,X,X,,,X,X,,,,X,X,,,X,,,,,,,X,,X,,X,,,X,,,1
26,Dr. Dana McGrady,Purium,Florida,X,X,X,,X,,,X,,,,,,,,,,,,X,X,,,,,,,,,,,
27,Jennifer Menke,Regenerative Earth,"Osa Peninsula, Costa Rica",X,X,X,,X,,X,,,,,,X,X,X,,,,,,,,,,,,,,,,,1
28,Scott Black,Xerces Society,"Portland, OR",X,X,X,,,,X,,,,,X,,X,X,,,,,,,,,,,X,,,X,,,
29,Courtney Cosgriff,Honeybee Herbals,"Nederland, CO",X,X,X,,,,X,X,,,,,,,,,,,,,X,,,,,,,,,,,1
30,Dr. Jandel Allen-Davis,Craig Hospital,"Denver, CO",X,X,X,X,X,,,X,,,,,X,,X,,,,,X,,,,,,,,,,,,1
31,Artem Nikulkov,Earth Coast Productions,"Boulder, CO",X,X,X,,X,,,,,,X,,X,,X,,,,,,,,,X,,,,,X,,,1
32,Lila Tresemer,Star House,"Boulder, CO",X,X,X,X,X,,,,,,,,X,,,,,,X,,,,,,,,,,,,,1
33,Kevin Townley,Grand Masonic Lodge of Colorado,"Colorado Springs, CO",X,X,X,X,X,,,,,,,,X,,X,X,,,,,,,,X,,,,,,,,1
34,Maija West,Law Office of Maija West,"Monterey, CA",X,X,X,,X,,X,,,,X,,X,X,,,,,,,,,,,,,,,,,,
35,Bud Sorenson,"Author, ""An Entrepreneurial Journey""","Boulder, CO",X,X,X,,,X,X,,,,X,,,,,,,,,,,,,X,,,,,X,,,1
36,Nicole Vitello,Equal Exchange,"Bridgewater, MA",X,X,X,,X,X,X,X,,,X,,,,,,X,,,,,,,,,,X,,X,,,
37,Dr. Nicola Siso,Aspen Talks Health,"Aspen, CO",X,X,X,,X,,,X,,,,,X,,,,,,,X,,,,,,,,,,,,1
38,Brad Lidge,Philadelphia Phillies (Ret'd),"Philadelphia, PA",X,X,X,,X,,,,,,,,X,,,,,,,,,,,,,,,,X,,,1
39,Dayna Seraye,Hanuman Festival,"Boulder, CO",X,X,X,X,X,,,,,,,,X,,,,,,,X,,,,,,,,,,,,1
40,Kimba Arem,Gaiearth,"Boulder, CO",X,X,X,,X,,,X,,,,,X,,,X,,,X,X,,,,X,,,,,,,,1
41,Addison Luck,Yale University,"New Haven, CT",X,X,X,,,,X,,,,,,X,X,X,,,,,,,,,,,X,,,X,,,1
42,Osha Chesnutt-Perry,St. Louis University,"St. Louis, MO",X,X,X,,X,,,X,,,,,,,X,,,,,X,,,,,,,,,,,,
43,Chip Comins,AREDAY Summit,"Aspen, CO",X,X,X,,,X,X,,,,,,X,,X,,,,,,,,,,,,,,X,X,,1
44,Pat Frazier,Peace & Plenty Farm,"Hotchkiss, CO",X,X,X,,,,X,X,,X,,,X,X,X,,X,,,,X,,,,X,,,X,X,,,1
45,Adam Eggleston & Alex Martin,Madera Outdoor,"Oakland, CA",X,X,X,X,X,,,,,,X,,X,,,,,,,,,,,,,,X,,,,,
46,Xiye Bastida,"Earth Guardians, Extinction Rebellion, Youth Leader","New York, NY",X,X,X,,,,X,,,,,,X,X,X,,,,,,,,X,,,X,,,X,,,
47,Thea Maria,Biodynamic Association,"Santa Rosa, Ca",X,X,X,X,,,X,X,,X,,,X,X,X,,X,,,,,,,,,,,X,,,,
48,Matt Gray,City of Cleveland,"Cleveland, OH",X,X,X,X,,X,X,,,,X,,X,,,,,X,,,,,,,,,,,X,,,
49,Sally Ranney,AREDAY,"Carbondale, CO",X,X,X,,,X,X,,,,,,X,,X,,,,,,,,,,,X,,,X,X,,1
50,Anita Sanchez,Pachamama Alliance & Bioneers,"Upstate, Ny",X,X,X,,X,,X,,,,,,X,X,X,,,,X,,,,X,,,,,,,,,1
51,Jonathan Granoff,Global Security Institute,"Bala-Cynwyd, Pa",X,X,X,,X,,,,,,,,X,,X,,,,,,,,,,,X,,,X,,,
52,Emilie McGlone,Peace Boat,"New york, NY",X,X,X,,,,X,,,,,,X,,X,,,,,,,,,,,,,,X,,,
53,DJ Spooky,Google & Global Brain,"New York, NY",X,X,X,,X,,,,,,,,X,,X,,,,,,,,,X,,,,,X,,,
54,Katie Garces,Beautycounter,"Denver, Co",X,X,X,,X,,,X,,,,,X,,,,,,,X,,,,,,,,,,X,,1
55,Trammell Crow,EarthX,"Dallas, TX",X,X,X,,,X,X,,,,X,,X,,,,,X,,,,,,X,,,,,X,,,
56,Brain Czech,CASSE,"Tucson, AZ",X,X,X,,,X,X,,,,,,X,,X,,,,,,,,,,,,,,X,,,
57,Three Sisters,Mohawk Women - Three Sisters Sovereignty Project,"Hogansburg, NY",X,X,X,X,X,,X,,,,,,X,X,,,,,,,,,X,,,,,,,,,
58,Sarah Drew,Gaia Codex,"Hudson Vally, NY",X,X,X,,X,,X,,,,,,X,X,X,X,,,,,,,,X,,,,,,,,
59,Stone Hunter,Biodynamic Builder,"Paonia, Co",X,X,X,,X,,,,,X,,,X,X,X,X,X,X,,X,,,,,,,,X,X,X,,1
60,Ludovica,New School,"New York, NY",X,X,X,,X,,,,,,,,X,X,X,,,,,,,,,,,,,,X,,,
61,Michael Cain,EarthX Film,"New York, NY",X,X,X,,X,,X,,,,X,,X,X,X,,,,,,,,,X,,,,,X,,,
62,Pastor Brian Kunkler,Cleveland Food Forest,"San Jose, CA",X,X,X,X,X,,X,,,,,,X,X,X,,X,,X,X,,,,,X,,,X,X,,,
63,David Bronner,Dr. Bronners,"Los Angeles, Ca",X,X,X,,X,X,X,X,,,X,,X,X,,,X,,,,,,,,,X,X,X,X,X,,
64,Bethany Yarrow,Waterfall Unity Alliance,"New York, NY",X,X,X,,X,,X,,,,,,X,X,X,,,,,,,,,,,,,,,,,
65,Eric Lombardi,EcoCycle,"Boulder, CO",X,X,X,X,,X,X,,,,X,,X,X,X,,,,,,,,,,,X,X,,X,X,,1
66,Meadow Cook,Three Sisters Youth Board,"Hogansburg, NY",X,X,X,,X,,,,,,,,X,,X,,,,,,,,X,,,,,,,,,
67,Hunter Chesnutt Perry,Youth Activist,"Boulder,CO",X,X,X,,X,,X,,,,,,X,X,X,,,,,X,,,,,,,,,X,,,
68,Artem Nikulkov,COVID Special,"Boulder, Co",X,X,X,X,X,,,,,,X,,X,X,X,,,,,,,,,X,,,,,X,,,1
69,Ryan Zinn,Dr. Bronner's,"Santa Ana, CA",X,X,X,,X,X,X,X,,,X,,X,X,,,,,,X,,,,,,,X,,X,X,,
70,Jeff Moyer,Rodale Institute,"Kutztown, PA",X,X,X,,,,X,X,,,X,X,X,X,X,,X,,,,,,,,,X,,X,X,,,
71,Karenna Gore,Center for Earth Ethics,"New York, NY",X,X,X,,X,,X,,,,,,X,X,X,,,,X,,,,,,,X,,,X,,,
72,John Perkins,"Author, ""Touching the Jaguar""","Hanover, NH",X,X,X,,X,X,X,,,,,,X,X,X,,,,,,,,X,X,,,,,X,,,
73,Sydney Harrison,Colorado Rooted,"Denver, CO",X,X,X,X,,,X,,,,X,,X,X,X,,X,,,X,,,,,,,X,X,X,,,1
74,Oak Thorne,Thorne Nature Experience,"Boulder, CO",X,X,X,X,,,X,,,,,,X,X,X,,,,,,,,,,,,,,X,,,1
75,Dr. Jandel Allen-Davis,Reflecting: BLM,"Denver, CO",X,X,X,X,X,,,X,,,X,,X,,X,,,,,X,,,,,,,,,X,,,1
76,Charles Orgbon,Deloitte,"San Francisco,CA",X,X,X,,X,,,,,,X,,X,,X,,,,,,,,,,,,,,X,,,
77,Shelby Kaminsky,Edaphic Solutions,"Denver, CO",X,X,X,X,,,X,,,,X,,X,X,,,,,,,,,,,X,,,X,X,,,1
78,Maria Nikulkova,Microbiology,"Fort Collins, Co",X,X,X,,,,X,,,,,X,,X,X,,,,,,,,,,,,,X,,,,
79,Brian Dillon,Growing Spaces,"Jamestown, CO",X,X,X,,X,,,X,,,,,X,X,X,,X,X,,X,,,,,,,,X,,,,1
80,Adrian Alex Rodriguez,"EarthX Mexico, etc.","Mexico City, Mexico",X,X,X,X,,,X,,,,X,,X,X,X,,,,,,,,,X,,,,,,,,
81,Lem Tingley,Growing Spaces,"Golden, Co",X,X,X,,,,X,,,,X,,X,X,X,,X,X,,,,,,,,,,X,X,X,,1
82,Julienne Stroeve,Climate Science,"Nederland, CO",X,X,X,,,,X,,,,,X,X,X,X,,,,,,,,,,,X,,,X,,,1
83,Ryan Lewis,Earth Hero!,"Boulder, CO",X,X,X,,,X,X,,,,X,,X,,,,,,,,,,,,,,,,X,,,1
84,Judith Schwartz,"""The Reindeer Chronicles""","Bennington, VT",X,X,X,,X,,X,,,,,X,X,X,X,,X,,,,,,X,X,,,,X,X,,,
85,Kate Williams,1% for the Planet,"Burlington, Vt",X,X,X,X,X,X,X,,,,X,X,X,X,X,,,,,,,,,,,,X,,X,,,
86,Jacquelyne Francis,Keeling Curve Prize,"Aspen, CO",X,X,X,,,,X,,,,,X,X,,X,,,,,,,,,,,,,,X,,,
87,Rennie Davis,Foundation for Humanity,"Weld County, CO",X,X,X,,X,,,,,,,X,X,,X,,,,,,,,,,,,,,X,,,1
88,General Wesley Clark,Supreme Commander NATO (Former),"Little Rock, AR",X,X,X,,,X,X,,,,X,X,X,,,,,,,,,X,,,,X,,,X,X,,
89,Yichao Rui,Rodale Institute,"Kutztown, PA",X,X,X,,,,X,X,,,,X,X,X,,,X,,,,,,,,,,,X,X,,,
90,Nicole Wallace & Tyler Bell,Vera Herbals,"Carbondale, CO",X,X,X,X,,,,X,,,X,,X,,,X,,,,X,X,,,,,,,,,,,1
91,Finian Makepeace,Kiss the Ground Movie,"Los Angeles, Ca",X,X,X,,X,,X,X,,,,X,X,X,X,,X,,,,,,,X,,,,X,X,,,
92,Aaron William Perry,Thanksgiving / Holiday Special - Regen Econ,"Boulder, CO",X,X,X,X,X,X,X,X,,,X,X,X,X,X,,X,,,X,,,,,,,X,X,X,,,1
93,Mike Lewis,Zeal Optics,"Boulder, CO",X,X,X,,,X,X,,,,X,,X,,,,,,,,,,,,,,,,X,X,,1
94,Tom Chi,GoogleX,"San Francisco,CA",X,X,X,,,X,X,,,,X,X,,X,,,,,,,,X,,,,,,,X,X,,
95,John Liu,Ecosystem Restoration Camps,"Chaoyang Qu, Beijing, China",X,X,X,,,,X,,,,,X,X,X,X,,X,,,,,,,X,X,,,X,X,,,
96,John Fullerton,Capital Institute,"Rye, NY",X,X,X,,,X,,,,,X,X,,X,X,,,,,,,X,,X,,X,X,,X,,,
97,Ron Lemire,Liquid Trainer,"Boulder, CO",X,X,X,,X,,,X,,,X,,X,,X,,,,,X,,,,,,,,,,,,1
98,Lin Bautze,Goetheanum / Global Biodynamic Conference,"Zeihen, Aargau, Switzerland",X,X,X,,X,,X,X,,X,,X,X,X,X,,X,,,,X,,,,,,,X,X,,,
99,David Beasley,World Food Program,"Rome, Italy",X,X,X,X,X,,,X,,,,X,X,,X,,X,,,,,,,,,X,,,X,,,
100,Aaron William Perry,"Vision, Invitation","Lyons, CO",X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,1
101,William (Sandy) Karstens,Esoterica / SRICF,"Colchester, VT",X,X,X,,X,,,,,,,,X,,X,X,,,X,,,,,,,,,,,,,
102,Julie & Louise,PPAN - People & Pollinators,"Boulder, CO",X,X,X,,X,,X,X,,,,X,X,X,X,,,,,,,,,,,X,,,X,,,1
103,Nick Chambers,Homesteading & Micro Technology,"Crestone, CO",X,X,X,X,X,,X,X,,,,,X,X,X,,X,,,,,,,,,,,,X,,,1
104,Geoffrey May,Wildlands Restoration Volunteers,"Denver, CO",X,X,X,X,,,X,,,,,X,X,X,X,,,,,,,,,,,,,,,,,1
105,Aaron Perry,Intro to Accounting,"Lyons, CO",X,X,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,1
106,Jackie Bowen,Clean Label Project,"Boulder, CO",X,X,X,,,,X,X,,,X,,X,,X,,X,,,X,,,,,,X,,,,,,1
107,Elaine Blumenhein,Joyful Journey Hot Springs Spa,"Moffat, CO",X,X,X,X,,,,X,,,X,,X,,,,,,,X,,,,,,,,,,,,1
108,Ann Armbrecht,"""Business of Botanicals""",Central Vermont,X,X,X,,,X,X,X,,,X,,X,X,X,,,,,,X,,,X,,,,,X,,,
109,Dr. Robert Cloninger,"Anthropedia, etc.","St. Louis, MO",X,X,X,,X,X,X,X,,,X,X,X,X,X,,,,,X,,,,X,,,,,X,,,
110,Brigitte Mars,Hemp episode,"Boulder, CO",X,X,X,X,X,,X,X,,,,,X,,X,,,,,X,X,,,X,,,,,X,,,1
111,Gero Leson,Dr Bronner's - Honor Thy Label; Dr. Bronner's,"Santa Ana, CA",X,X,X,,X,X,X,X,,,X,,X,X,,,X,,,X,,,,X,,,X,X,X,,,
112,Layth Matthews,Four Noble Truths of Wealth,"Vancouver, BC, Canada",X,X,X,,X,X,,X,,,X,,,,,,,,,X,,,,X,,,,,X,,,
113,Stephen Brooks,EcoVersity,Costa Rica,X,X,X,X,,,X,,,,,,X,X,X,,X,,,,,,,,X,,X,X,,,,
114,Elizabeth Whitlow,Regenerative Organic Alliance,California,X,X,X,,,X,X,X,,,X,,,X,,,X,,,,,,,,,,X,X,X,,,
115,Brad Lidge & Aaron Perry,Y on Earth Community,"Boulder, CO",X,X,X,X,X,,X,,,X,X,X,X,X,X,X,X,,X,X,X,,X,X,X,,X,X,X,,,1
116,David Sandoval,"CEO, Purium","Los Angeles, CA",X,X,X,X,,,X,X,,,X,,X,X,X,,X,,,X,X,,,,,,,X,X,X,,
117,Michael Bronner,"President, Dr Bronner's (Chocolate Episode)","Santa Ana, CA",X,X,X,X,,X,X,X,,,X,,,X,,,X,,,X,,,,,,,X,X,X,X,,
118,Miguel Gil,"CEO, Organic India USA","Boulder, CO",X,X,X,X,X,X,X,X,,,X,,X,X,,,X,,,X,X,,,,,,X,,X,,,1
119,Richard Hardiman,"CEO, RanMarine Technology","Rotterdam, Netherlands",X,X,X,,,X,X,,,,X,X,,,,,,,,,,,,,,,X,,X,X,,
120,Rowdy Yeats,"CEO, High Plains Biochar","Laramie, WY",X,X,X,,,,X,,X,,X,X,X,X,X,,,,,,,,,,,,X,X,X,X,,1
121,Oliver Retzloff w/ Eric Knutson,Wild Nectar Farms,"Hygiene, CO",X,X,X,X,X,,X,X,,,,,X,X,,,X,,,X,,,,,X,,X,X,X,,,1
122,David Laird,Biochar Science,"Ames, IA",X,X,X,,,,X,,X,,,X,,X,X,,X,,,,,,,,,X,X,X,X,X,,
123,Marissa Pulaski,Drylands Agroecology Research,"Lyons, CO",X,X,X,X,X,,X,X,,X,,,X,X,X,,X,,,X,X,,X,,X,,X,X,X,,,1
124,Nick DiDomenico,Drylands Agroecology Research,"Lyons, CO",X,X,X,X,X,,X,X,X,X,,X,X,X,X,,X,,,X,,,X,,X,,X,X,X,,,1
125,Danielle Ryan Broida,"Author, ""Healing Adaptogens""","Los Angeles, CA",X,X,X,,,,,X,,,X,,,,X,,X,,,X,X,,X,X,,,,,,,,
126,David George Haskell,"Author, ""Sounds Wild & Broken""","Sewanee, TN",X,X,X,,,,X,,,,,X,,X,X,,,,,,,,,X,,,,,X,,,
127,John Perkins,"Author, ""Confessions of an Economic Hit Man""","Bainbridge Island, WA",X,X,X,,X,X,X,,,,X,X,X,X,X,,,,,,,,X,X,,,,,X,,,
128,Ruby Au,"Head of North America, Ecosia","Berlin, Germany",X,X,X,,,X,X,,,,X,X,X,X,,,,,,,,,,,,,X,X,X,X,,
129,Bernard Amadei,Engineers Without Borders,"Boulder, CO",X,X,X,X,X,X,X,X,,,,X,X,X,X,,,,,X,,,,X,,,X,,X,X,,1
130,Hayley Nenadal,EarthX Film,"Telluride, CO",X,X,X,,X,,X,,,,,X,X,X,X,,,,,,,,,X,,,,,X,,,1
131,Douglas Gardner,Highland Institute,"Boulder, CO",X,X,X,,X,,,,,,,,X,,X,,,,,,,,,,,X,,,,,,1
132,Hanne Strong,Manitou Foundation,"Crestone, CO",X,X,X,X,X,,X,,,,,X,X,X,X,,X,,,,,,X,,,X,,,X,,,1
133,Aaron Perry,Y on Earth Community,"Boulder, CO",X,X,X,X,X,X,X,X,,,,,X,X,X,,,,,,,,X,X,,,X,X,X,,,
134,Matthew Fox,Order of the Sacred Earth,"San Francisco, CA",X,X,X,X,X,,,,,,,,X,X,X,,,,X,,,,,X,,,,,X,,,
135,Chief Tuwe & Ari Brasil,Amazonian Indigenous Chief,Brasil,X,X,X,,X,,X,X,,,,,X,X,X,,,,,X,X,,X,,,,,,X,,,
136,Ben Raskin,"Author, ""Wood Chip Handbook""","Chippenham, Wiltshire, UK",X,X,X,,,,X,,,,,X,X,X,X,,X,,,,,,,X,X,,,X,X,,,
137,"Georgia Kelly, Mondragon Cooperatives",Praxis Institute,"Bilbao, Spain",X,X,X,,X,X,,,,,X,,X,,X,,,,,,,,,X,,,,,,,,
138,Tom Chi,At One Ventures,"San Francisco, CA",X,X,X,,,X,X,,,,X,X,,X,X,,,,,,,X,,,,,,,X,X,,
139,Nisha Poulose,Regenerative Rising,"Kottayam, Kerala, India",X,X,X,,X,,X,,,,,X,X,X,X,,X,,,,,,X,,,X,X,X,X,,,
140,"Dr. James Gordon, MD",Center for Mind-Body Medicine,"Washington, D.C.",X,X,X,,X,,,X,,,,,X,,X,,,,,,,,,X,,X,,,X,,,
141,"Nathan Stuck, B-Lab",Profitable Purpose Consulting,"Athens, GA",X,X,X,X,X,X,X,X,,,X,X,X,X,X,,,,,,,,,,,,X,,X,,,
142,Maria Rodale,"Author, ""Love, Nature, Magic""",Pennsylvania,X,X,X,,X,,X,X,,,,,X,X,X,,X,,,,,,,X,,,,,,,,
143,Cynthia Tina,Community Finders,Vermont,X,X,X,X,X,,X,X,,,X,,X,X,X,,X,,,X,,,,,X,,X,,X,,,
144,Vicki Hird,"Author, ""Rebugging the Planet""",UK,X,X,X,,,,X,,,,,X,,X,X,,,,,,,,,X,,X,,,X,,,
145,Jerry Tinianow,"Founder, Western Urban Sustainability Advisors","Denver, CO",X,X,X,X,,,X,,,,X,X,X,X,X,,,X,,,,,,,,X,,,X,X,,1
146,Matthew Derr,"Executive Director, Chelsea Green Foundation",Vermont,X,X,X,,X,,X,,,,X,X,X,X,X,,X,,,X,X,,,X,X,,,,X,,,
147,Sheila Foster,"Executive Director, Biodynamic Demeter Alliance","Ashland, OR",X,X,X,X,X,,X,X,,X,,,X,X,X,,X,,,,,,,,,,X,X,X,,,
148,Jorge Fontanez,"Executive Director, B-Lab USA & Can","Brooklyn, New York",X,X,X,X,X,X,X,X,,,X,X,X,X,X,,,,,,,,,,,X,X,,X,,,
149,Ander Etxeberria Otadui,"Head of Co-op Dissemination, Mondragon Corporation","Basque Country, Spain",X,X,X,X,X,X,,,,,X,,X,,X,,,,,,,,,,,,,,X,,,
150,Hunter Lovins,"Executive Director, Natural Capitalism - on COP 28","Hygiene, CO",X,X,X,,X,X,X,,,,X,X,,X,X,,,,,,,,,X,,X,,,X,X,,1
151,Nicolette Hahn Niman,"Author, ""Defending Beef""","Bolinas, California",X,X,X,,X,X,X,X,,,X,X,,X,X,,X,,,X,,,,X,,,X,X,X,,,
152,Ueli Hurter & Jean-Michel Florin,"Co-Directors, Goetheanum Sektion fur Agrikultur - Biodynamics","Dornach, Switzerland",X,X,X,X,X,,X,X,,X,,X,X,X,X,X,X,,,X,X,,,X,,,X,X,X,,,
153,Joy & Eric McEwen,"Authors, ""Raising Resilient Bees""","Cave Junction, Oregon",X,X,X,,,,X,X,,,X,X,X,X,X,,X,,,X,,,,X,X,,X,X,X,,,
154,Sarah Arao,"Founder, Mantle of Hope","Lira District, Uganda",X,X,X,X,X,X,X,X,,,X,X,X,X,X,,X,,X,X,,,X,,,,,,X,,,
155,John Rogers,"Author, ""The Renaissance Campaign""",Wisconsin,X,X,X,,X,X,,,,,X,X,X,,X,,,,,,,,,X,,X,,,X,X,,
156,Lisa Bronner,"Author, ""Soap & Soul""","San Diego, California",X,X,X,X,X,,X,X,,,,,X,X,X,,,,,X,,,,X,,,,,X,,,
157,Soraya Afzali,Expert Political Scientist - Dangers of Autocracy & Charismatic Leadership,Dublin Ireland / Afghanistan,X,X,X,X,X,,,,,,,,X,,X,,,,,,,,,,,X,,,,,,
158,Gabe Brown,"Author, ""Dirt to Soil""",North Dakota,X,X,X,,,X,X,X,,,X,X,X,X,X,,X,,X,X,,,,X,,X,X,X,X,,,
159,Helen Atthowe,"Author, ""The Ecological Farm""","Stevensville, MT",X,X,X,,,,X,X,,,,,,X,X,,X,,,X,,,,,X,,,X,X,,,
160,Sophie Monpeyssen & Olivier Girard,"Co-Founders, Le Ciel Foundation","London, England",X,X,X,X,X,,,,,,,,X,X,X,,,,,,,,X,,,,,,X,,,
161,Jake Plummer,"Co-Founder, Umbo","Boulder, CO",X,X,X,X,,,,X,,,X,,X,,X,,X,,,X,X,,,,,,,,,,,1
162,Dr. Elaine Ingham,"Founder, Soil Food Web","Corvalis, OR",X,X,X,,,,X,X,,,,X,,X,X,,X,,,X,,,,,X,,X,X,X,,,
163,Jared Meyers,"Chairman, Legacy Vacation Resorts","Orlando, FL",X,X,X,X,X,X,,,,,X,X,X,,,,,,,,,,,,,,X,,X,,,
164,Kate Wilson,"VP - Environmental & Social Responsibliity, Vail Resorts","Broomfield, CO",X,X,X,X,X,X,X,X,,,X,X,X,X,X,,,,,X,,,,,,,,,X,,,1
165,Kelpie Wilson,"Author, ""The Biochar Handbook""","Cave Junction, Oregon",X,X,X,,,,X,X,X,,,X,,X,X,,X,,,X,,,X,,X,,,X,X,X,,
166,Dahr Jamail,"Communications & Media Relations Lead, Home Planet Fund","Ventura, CA",X,X,X,,X,,X,,,,,X,X,X,,,,,,,,,X,,,,X,X,X,,,
167,John Milton,"Founder, Way of Nature","Crestone, CO",X,X,X,X,X,,X,X,,,,X,X,X,X,X,,,,X,,,X,X,,X,,,X,,,
168,Ken LaRoe,"Founder & Chairman, Climate First Bank","Eustis, Florida",X,X,X,X,,X,X,,,,X,X,X,X,,,,,,,,X,,,,,X,,X,X,,
169,Jeff Poppen ,"Author, ""Barefoot Farmer""","Red Boiling Springs, TN",,,,X,X,,X,X,,X,,,X,X,X,X,X,,,X,,,,X,,,,X,X,,,
170,Tina Morris,"Author, ""Return To The Sky""","Boxford, Massachusetts",,,,,X,,X,,,,,X,,X,X,,,,,,,,X,,,X,,,X,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,X,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71